================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
   Chunk 331: 2022-09-23 - 291 candles
   Chunk 332: 2022-09-26 - 291 candles
   Chunk 333: 2022-09-29 - 291 candles
   Chunk 334: 2022-10-02 - 291 candles
   Chunk 335: 2022-10-05 - 291 candles
   Chunk 336: 2022-10-08 - 291 candles
   Chunk 337: 2022-10-12 - 291 candles
   Chunk 338: 2022-10-15 - 291 candles
   Chunk 339: 2022-10-18 - 291 candles
   Chunk 340: 2022-10-21 - 291 candles
   Chunk 341: 2022-10-24 - 291 candles
   Chunk 342: 2022-10-27 - 291 candles
   Chunk 343: 2022-10-30 - 291 candles
   Chunk 344: 2022-11-02 - 291 candles
   Chunk 345: 2022-11-05 - 291 candles
   Chunk 346: 2022-11-08 - 291 candles
   Chunk 347: 2022-11-11 - 291 candles
   Chunk 348: 2022-11-14 - 291 candles
   Chunk 349: 2022-11-17 - 291 candles
   Chunk 350: 2022-11-20 - 291 candles
   Chunk 351: 2022-11-23 - 291 candles
   Chunk 352: 2022-11-26 - 291 candles
   Chunk 353: 2022-11-29 - 291 candles
   Chunk 354: 2022-12-02 - 291 candles
   Chunk 355: 2022-12-05 - 291 candles
   Chunk 356: 2022-12-08 - 291 candles
   Chunk 357: 2022-12-11 - 291 candles
   Chunk 358: 2022-12-14 - 291 candles
   Chunk 359: 2022-12-17 - 291 candles
   Chunk 360: 2022-12-20 - 291 candles
   Chunk 361: 2022-12-23 - 291 candles
   Chunk 362: 2022-12-26 - 291 candles
   Chunk 363: 2022-12-29 - 291 candles
   Chunk 364: 2023-01-01 - 291 candles
   Chunk 365: 2023-01-04 - 291 candles
   Chunk 366: 2023-01-07 - 291 candles
   Chunk 367: 2023-01-10 - 291 candles
   Chunk 368: 2023-01-13 - 291 candles
   Chunk 369: 2023-01-16 - 291 candles
   Chunk 370: 2023-01-19 - 291 candles
   Chunk 371: 2023-01-22 - 291 candles
   Chunk 372: 2023-01-25 - 291 candles
   Chunk 373: 2023-01-28 - 291 candles
   Chunk 374: 2023-01-31 - 291 candles
   Chunk 375: 2023-02-03 - 291 candles
   Chunk 376: 2023-02-06 - 291 candles
   Chunk 377: 2023-02-09 - 291 candles
   Chunk 378: 2023-02-12 - 291 candles
   Chunk 379: 2023-02-15 - 291 candles
   Chunk 380: 2023-02-18 - 291 candles
   Chunk 381: 2023-02-21 - 291 candles
   Chunk 382: 2023-02-24 - 291 candles
   Chunk 383: 2023-02-27 - 291 candles
   Chunk 384: 2023-03-02 - 273 candles
   Chunk 385: 2023-03-06 - 291 candles
   Chunk 386: 2023-03-09 - 291 candles
   Chunk 387: 2023-03-12 - 291 candles
   Chunk 388: 2023-03-15 - 291 candles
   Chunk 389: 2023-03-18 - 291 candles
   Chunk 390: 2023-03-21 - 291 candles
   Chunk 391: 2023-03-24 - 291 candles
   Chunk 392: 2023-03-27 - 291 candles
   Chunk 393: 2023-03-30 - 291 candles
   Chunk 394: 2023-04-02 - 291 candles
   Chunk 395: 2023-04-05 - 291 candles
   Chunk 396: 2023-04-08 - 291 candles
   Chunk 397: 2023-04-11 - 291 candles
   Chunk 398: 2023-04-14 - 291 candles
   Chunk 399: 2023-04-17 - 291 candles
   Chunk 400: 2023-04-20 - 291 candles
   Chunk 401: 2023-04-23 - 291 candles
   Chunk 402: 2023-04-26 - 291 candles
   Chunk 403: 2023-04-29 - 291 candles
   Chunk 404: 2023-05-02 - 291 candles
   Chunk 405: 2023-05-05 - 291 candles
   Chunk 406: 2023-05-08 - 291 candles
   Chunk 407: 2023-05-11 - 291 candles
   Chunk 408: 2023-05-14 - 291 candles
   Chunk 409: 2023-05-17 - 289 candles
   Chunk 410: 2023-05-20 - 291 candles
   Chunk 411: 2023-05-23 - 291 candles
   Chunk 412: 2023-05-26 - 291 candles
   Chunk 413: 2023-05-29 - 291 candles
   Chunk 414: 2023-06-01 - 291 candles
   Chunk 415: 2023-06-04 - 291 candles
   Chunk 416: 2023-06-07 - 291 candles
   Chunk 417: 2023-06-10 - 291 candles
   Chunk 418: 2023-06-13 - 291 candles
   Chunk 419: 2023-06-16 - 291 candles
   Chunk 420: 2023-06-19 - 291 candles
   Chunk 421: 2023-06-22 - 291 candles
   Chunk 422: 2023-06-25 - 291 candles
   Chunk 423: 2023-06-28 - 291 candles
   Chunk 424: 2023-07-01 - 291 candles
   Chunk 425: 2023-07-04 - 291 candles
   Chunk 426: 2023-07-07 - 291 candles
   Chunk 427: 2023-07-10 - 291 candles
   Chunk 428: 2023-07-13 - 291 candles
   Chunk 429: 2023-07-16 - 291 candles
   Chunk 430: 2023-07-19 - 291 candles
   Chunk 431: 2023-07-22 - 291 candles
   Chunk 432: 2023-07-25 - 291 candles
   Chunk 433: 2023-07-29 - 291 candles
   Chunk 434: 2023-08-01 - 291 candles
   Chunk 435: 2023-08-04 - 291 candles
   Chunk 436: 2023-08-07 - 291 candles
   Chunk 437: 2023-08-10 - 291 candles
   Chunk 438: 2023-08-13 - 291 candles
   Chunk 439: 2023-08-16 - 291 candles
   Chunk 440: 2023-08-19 - 291 candles
   Chunk 441: 2023-08-22 - 291 candles
   Chunk 442: 2023-08-25 - 291 candles
   Chunk 443: 2023-08-28 - 291 candles
   Chunk 444: 2023-08-31 - 291 candles
   Chunk 445: 2023-09-03 - 291 candles
   Chunk 446: 2023-09-06 - 291 candles
   Chunk 447: 2023-09-09 - 291 candles
   Chunk 448: 2023-09-12 - 291 candles
   Chunk 449: 2023-09-15 - 291 candles
   Chunk 450: 2023-09-18 - 291 candles
   Chunk 451: 2023-09-21 - 291 candles
   Chunk 452: 2023-09-24 - 291 candles
   Chunk 453: 2023-09-27 - 291 candles
   Chunk 454: 2023-09-30 - 291 candles
   Chunk 455: 2023-10-03 - 291 candles
   Chunk 456: 2023-10-06 - 291 candles
   Chunk 457: 2023-10-09 - 291 candles
   Chunk 458: 2023-10-12 - 291 candles
   Chunk 459: 2023-10-15 - 291 candles
   Chunk 460: 2023-10-18 - 291 candles
   Chunk 461: 2023-10-21 - 291 candles
   Chunk 462: 2023-10-24 - 291 candles
   Chunk 463: 2023-10-27 - 291 candles
   Chunk 464: 2023-10-30 - 291 candles
   Chunk 465: 2023-11-02 - 291 candles
   Chunk 466: 2023-11-05 - 291 candles
   Chunk 467: 2023-11-08 - 291 candles
   Chunk 468: 2023-11-11 - 291 candles
   Chunk 469: 2023-11-14 - 291 candles
   Chunk 470: 2023-11-17 - 291 candles
   Chunk 471: 2023-11-20 - 291 candles
   Chunk 472: 2023-11-23 - 291 candles
   Chunk 473: 2023-11-26 - 291 candles
   Chunk 474: 2023-11-29 - 291 candles
   Chunk 475: 2023-12-02 - 291 candles
   Chunk 476: 2023-12-05 - 291 candles
   Chunk 477: 2023-12-08 - 291 candles
   Chunk 478: 2023-12-11 - 291 candles
   Chunk 479: 2023-12-14 - 291 candles
   Chunk 480: 2023-12-17 - 291 candles
   Chunk 481: 2023-12-21 - 291 candles
   Chunk 482: 2023-12-24 - 291 candles
   Chunk 483: 2023-12-27 - 291 candles
   Chunk 484: 2023-12-30 - 186 candles
   ✅ Total: 140,208 candles (2020-01-01 to 2023-12-31)
   💾 Saved: BTC_USD_M15_2020_2023.parquet

🔸 BTC-USD H1 (Coinbase)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 291 candles
   Chunk 2: 2020-01-13 - 291 candles
   Chunk 3: 2020-01-25 - 290 candles
   Chunk 4: 2020-02-06 - 291 candles
   Chunk 5: 2020-02-18 - 291 candles
   Chunk 6: 2020-03-01 - 291 candles
   Chunk 7: 2020-03-13 - 291 candles
   Chunk 8: 2020-03-25 - 291 candles
   Chunk 9: 2020-04-06 - 291 candles
   Chunk 10: 2020-04-18 - 291 candles
   Chunk 11: 2020-04-30 - 291 candles
   Chunk 12: 2020-05-12 - 291 candles
   Chunk 13: 2020-05-25 - 291 candles
   Chunk 14: 2020-06-06 - 291 candles
   Chunk 15: 2020-06-18 - 291 candles
   Chunk 16: 2020-06-30 - 291 candles
   Chunk 17: 2020-07-12 - 291 candles
   Chunk 18: 2020-07-24 - 291 candles
   Chunk 19: 2020-08-05 - 291 candles
   Chunk 20: 2020-08-17 - 291 candles
   Chunk 21: 2020-08-29 - 290 candles
   Chunk 22: 2020-09-10 - 291 candles
   Chunk 23: 2020-09-22 - 291 candles
   Chunk 24: 2020-10-04 - 291 candles
   Chunk 25: 2020-10-17 - 290 candles
   Chunk 26: 2020-10-29 - 291 candles
   Chunk 27: 2020-11-10 - 291 candles
   Chunk 28: 2020-11-22 - 291 candles
   Chunk 29: 2020-12-04 - 291 candles
   Chunk 30: 2020-12-16 - 291 candles
   Chunk 31: 2020-12-28 - 291 candles
   Chunk 32: 2021-01-09 - 291 candles
   Chunk 33: 2021-01-21 - 291 candles
   Chunk 34: 2021-02-02 - 291 candles
   Chunk 35: 2021-02-14 - 291 candles
   Chunk 36: 2021-02-26 - 291 candles
   Chunk 37: 2021-03-11 - 291 candles
   Chunk 38: 2021-03-23 - 291 candles
   Chunk 39: 2021-04-04 - 291 candles
   Chunk 40: 2021-04-16 - 291 candles
   Chunk 41: 2021-04-28 - 291 candles
   Chunk 42: 2021-05-10 - 291 candles
   Chunk 43: 2021-05-22 - 291 candles
   Chunk 44: 2021-06-03 - 291 candles
   Chunk 45: 2021-06-15 - 291 candles
   Chunk 46: 2021-06-27 - 291 candles
   Chunk 47: 2021-07-09 - 291 candles
   Chunk 48: 2021-07-21 - 291 candles
   Chunk 49: 2021-08-03 - 291 candles
   Chunk 50: 2021-08-15 - 291 candles
   Chunk 51: 2021-08-27 - 291 candles
   Chunk 52: 2021-09-08 - 291 candles
   Chunk 53: 2021-09-20 - 291 candles
   Chunk 54: 2021-10-02 - 291 candles
   Chunk 55: 2021-10-14 - 291 candles
   Chunk 56: 2021-10-26 - 291 candles
   Chunk 57: 2021-11-07 - 291 candles
   Chunk 58: 2021-11-19 - 291 candles
   Chunk 59: 2021-12-01 - 291 candles
   Chunk 60: 2021-12-13 - 291 candles
   Chunk 61: 2021-12-26 - 291 candles
   Chunk 62: 2022-01-07 - 291 candles
   Chunk 63: 2022-01-19 - 291 candles
   Chunk 64: 2022-01-31 - 291 candles
   Chunk 65: 2022-02-12 - 291 candles
   Chunk 66: 2022-02-24 - 291 candles
   Chunk 67: 2022-03-08 - 291 candles
   Chunk 68: 2022-03-20 - 291 candles
   Chunk 69: 2022-04-01 - 291 candles
   Chunk 70: 2022-04-13 - 291 candles
   Chunk 71: 2022-04-25 - 291 candles
   Chunk 72: 2022-05-07 - 291 candles
   Chunk 73: 2022-05-20 - 291 candles
   Chunk 74: 2022-06-01 - 291 candles
   Chunk 75: 2022-06-13 - 291 candles
   Chunk 76: 2022-06-25 - 291 candles
   Chunk 77: 2022-07-07 - 291 candles
   Chunk 78: 2022-07-19 - 291 candles
   Chunk 79: 2022-07-31 - 291 candles
   Chunk 80: 2022-08-12 - 291 candles
   Chunk 81: 2022-08-24 - 291 candles
   Chunk 82: 2022-09-05 - 291 candles
   Chunk 83: 2022-09-17 - 291 candles
   Chunk 84: 2022-09-29 - 291 candles
   Chunk 85: 2022-10-12 - 291 candles
   Chunk 86: 2022-10-24 - 291 candles
   Chunk 87: 2022-11-05 - 291 candles
   Chunk 88: 2022-11-17 - 291 candles
   Chunk 89: 2022-11-29 - 291 candles
   Chunk 90: 2022-12-11 - 291 candles
   Chunk 91: 2022-12-23 - 291 candles
   Chunk 92: 2023-01-04 - 291 candles
   Chunk 93: 2023-01-16 - 291 candles
   Chunk 94: 2023-01-28 - 291 candles
   Chunk 95: 2023-02-09 - 291 candles
   Chunk 96: 2023-02-21 - 288 candles
   Chunk 97: 2023-03-06 - 291 candles
   Chunk 98: 2023-03-18 - 291 candles
   Chunk 99: 2023-03-30 - 291 candles
   Chunk 100: 2023-04-11 - 291 candles
   Chunk 101: 2023-04-23 - 291 candles
   Chunk 102: 2023-05-05 - 291 candles
   Chunk 103: 2023-05-17 - 291 candles
   Chunk 104: 2023-05-29 - 291 candles
   Chunk 105: 2023-06-10 - 291 candles
   Chunk 106: 2023-06-22 - 291 candles
   Chunk 107: 2023-07-04 - 291 candles
   Chunk 108: 2023-07-16 - 291 candles
   Chunk 109: 2023-07-29 - 291 candles
   Chunk 110: 2023-08-10 - 291 candles
   Chunk 111: 2023-08-22 - 291 candles
   Chunk 112: 2023-09-03 - 291 candles
   Chunk 113: 2023-09-15 - 291 candles
   Chunk 114: 2023-09-27 - 291 candles
   Chunk 115: 2023-10-09 - 291 candles
   Chunk 116: 2023-10-21 - 291 candles
   Chunk 117: 2023-11-02 - 291 candles
   Chunk 118: 2023-11-14 - 291 candles
   Chunk 119: 2023-11-26 - 291 candles
   Chunk 120: 2023-12-08 - 291 candles
   Chunk 121: 2023-12-21 - 264 candles
   ✅ Total: 35,058 candles (2020-01-01 to 2023-12-31)
   💾 Saved: BTC_USD_H1_2020_2023.parquet

🔸 ETH-USD M5 (Coinbase)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 291 candles
   Chunk 2: 2020-01-02 - 291 candles
   Chunk 3: 2020-01-03 - 291 candles
   Chunk 4: 2020-01-04 - 291 candles
   Chunk 5: 2020-01-05 - 291 candles
   Chunk 6: 2020-01-06 - 291 candles
   Chunk 7: 2020-01-07 - 291 candles
   Chunk 8: 2020-01-08 - 291 candles
   Chunk 9: 2020-01-09 - 291 candles
   Chunk 10: 2020-01-10 - 291 candles
   Chunk 11: 2020-01-11 - 291 candles
   Chunk 12: 2020-01-12 - 291 candles
   Chunk 13: 2020-01-13 - 291 candles
   Chunk 14: 2020-01-14 - 291 candles
   Chunk 15: 2020-01-15 - 291 candles
   Chunk 16: 2020-01-16 - 291 candles
   Chunk 17: 2020-01-17 - 291 candles
   Chunk 18: 2020-01-18 - 291 candles
   Chunk 19: 2020-01-19 - 291 candles
   Chunk 20: 2020-01-20 - 291 candles
   Chunk 21: 2020-01-21 - 291 candles
   Chunk 22: 2020-01-22 - 291 candles
   Chunk 23: 2020-01-23 - 291 candles
   Chunk 24: 2020-01-24 - 291 candles
   Chunk 25: 2020-01-25 - 291 candles
   Chunk 26: 2020-01-26 - 291 candles
   Chunk 27: 2020-01-27 - 291 candles
   Chunk 28: 2020-01-28 - 291 candles
   Chunk 29: 2020-01-29 - 291 candles
   Chunk 30: 2020-01-30 - 271 candles
   Chunk 31: 2020-01-31 - 291 candles
   Chunk 32: 2020-02-01 - 291 candles
   Chunk 33: 2020-02-02 - 291 candles
   Chunk 34: 2020-02-03 - 291 candles
   Chunk 35: 2020-02-04 - 291 candles
   Chunk 36: 2020-02-05 - 291 candles
   Chunk 37: 2020-02-06 - 291 candles
   Chunk 38: 2020-02-07 - 291 candles
   Chunk 39: 2020-02-08 - 291 candles
   Chunk 40: 2020-02-09 - 291 candles
   Chunk 41: 2020-02-10 - 291 candles
   Chunk 42: 2020-02-11 - 291 candles
   Chunk 43: 2020-02-12 - 291 candles
   Chunk 44: 2020-02-13 - 291 candles
   Chunk 45: 2020-02-14 - 291 candles
   Chunk 46: 2020-02-15 - 291 candles
   Chunk 47: 2020-02-16 - 291 candles
   Chunk 48: 2020-02-17 - 291 candles
   Chunk 49: 2020-02-18 - 291 candles
   Chunk 50: 2020-02-19 - 291 candles
   Chunk 51: 2020-02-20 - 291 candles
   Chunk 52: 2020-02-21 - 291 candles
   Chunk 53: 2020-02-22 - 291 candles
   Chunk 54: 2020-02-23 - 291 candles
   Chunk 55: 2020-02-24 - 291 candles
   Chunk 56: 2020-02-25 - 291 candles
   Chunk 57: 2020-02-26 - 291 candles
   Chunk 58: 2020-02-27 - 291 candles
   Chunk 59: 2020-02-28 - 291 candles
   Chunk 60: 2020-02-29 - 291 candles
   Chunk 61: 2020-03-01 - 291 candles
   Chunk 62: 2020-03-02 - 291 candles
   Chunk 63: 2020-03-03 - 291 candles
   Chunk 64: 2020-03-04 - 291 candles
   Chunk 65: 2020-03-05 - 291 candles
   Chunk 66: 2020-03-06 - 291 candles
   Chunk 67: 2020-03-07 - 291 candles
   Chunk 68: 2020-03-08 - 291 candles
   Chunk 69: 2020-03-09 - 291 candles
   Chunk 70: 2020-03-10 - 291 candles
   Chunk 71: 2020-03-11 - 291 candles
   Chunk 72: 2020-03-12 - 291 candles
   Chunk 73: 2020-03-13 - 291 candles
   Chunk 74: 2020-03-14 - 291 candles
   Chunk 75: 2020-03-15 - 291 candles
   Chunk 76: 2020-03-16 - 291 candles
   Chunk 77: 2020-03-17 - 291 candles
   Chunk 78: 2020-03-18 - 291 candles
   Chunk 79: 2020-03-19 - 291 candles
   Chunk 80: 2020-03-20 - 291 candles
   Chunk 81: 2020-03-21 - 291 candles
   Chunk 82: 2020-03-22 - 291 candles
   Chunk 83: 2020-03-23 - 291 candles
   Chunk 84: 2020-03-24 - 291 candles
   Chunk 85: 2020-03-25 - 291 candles
   Chunk 86: 2020-03-26 - 291 candles
   Chunk 87: 2020-03-27 - 291 candles
   Chunk 88: 2020-03-28 - 291 candles
   Chunk 89: 2020-03-29 - 291 candles
   Chunk 90: 2020-03-30 - 291 candles
   Chunk 91: 2020-03-31 - 291 candles
   Chunk 92: 2020-04-01 - 284 candles
   Chunk 93: 2020-04-02 - 291 candles
   Chunk 94: 2020-04-03 - 291 candles
   Chunk 95: 2020-04-04 - 291 candles
   Chunk 96: 2020-04-05 - 291 candles
   Chunk 97: 2020-04-06 - 291 candles
   Chunk 98: 2020-04-07 - 291 candles
   Chunk 99: 2020-04-08 - 291 candles
   Chunk 100: 2020-04-09 - 291 candles
   Chunk 101: 2020-04-10 - 291 candles
   Chunk 102: 2020-04-11 - 291 candles
   Chunk 103: 2020-04-12 - 291 candles
   Chunk 104: 2020-04-13 - 291 candles
   Chunk 105: 2020-04-14 - 291 candles
   Chunk 106: 2020-04-15 - 291 candles
   Chunk 107: 2020-04-16 - 291 candles
   Chunk 108: 2020-04-17 - 291 candles
   Chunk 109: 2020-04-18 - 291 candles
   Chunk 110: 2020-04-19 - 291 candles
   Chunk 111: 2020-04-20 - 291 candles
   Chunk 112: 2020-04-21 - 291 candles
   Chunk 113: 2020-04-22 - 291 candles
   Chunk 114: 2020-04-23 - 291 candles
   Chunk 115: 2020-04-24 - 291 candles
   Chunk 116: 2020-04-25 - 291 candles
   Chunk 117: 2020-04-26 - 291 candles
   Chunk 118: 2020-04-27 - 291 candles
   Chunk 119: 2020-04-28 - 291 candles
   Chunk 120: 2020-04-29 - 291 candles
   Chunk 121: 2020-04-30 - 291 candles
   Chunk 122: 2020-05-01 - 291 candles
   Chunk 123: 2020-05-02 - 291 candles
   Chunk 124: 2020-05-03 - 291 candles
   Chunk 125: 2020-05-04 - 291 candles
   Chunk 126: 2020-05-05 - 291 candles
   Chunk 127: 2020-05-06 - 291 candles
   Chunk 128: 2020-05-07 - 291 candles
   Chunk 129: 2020-05-08 - 291 candles
   Chunk 130: 2020-05-09 - 291 candles
   Chunk 131: 2020-05-10 - 291 candles
   Chunk 132: 2020-05-11 - 291 candles
   Chunk 133: 2020-05-12 - 291 candles
   Chunk 134: 2020-05-13 - 291 candles
   Chunk 135: 2020-05-14 - 291 candles
   Chunk 136: 2020-05-15 - 291 candles
   Chunk 137: 2020-05-16 - 291 candles
   Chunk 138: 2020-05-17 - 291 candles
   Chunk 139: 2020-05-18 - 291 candles
   Chunk 140: 2020-05-19 - 291 candles
   Chunk 141: 2020-05-20 - 291 candles
   Chunk 142: 2020-05-21 - 291 candles
   Chunk 143: 2020-05-22 - 291 candles
   Chunk 144: 2020-05-23 - 291 candles
   Chunk 145: 2020-05-25 - 291 candles
   Chunk 146: 2020-05-26 - 291 candles
   Chunk 147: 2020-05-27 - 291 candles
   Chunk 148: 2020-05-28 - 291 candles
   Chunk 149: 2020-05-29 - 291 candles
   Chunk 150: 2020-05-30 - 291 candles
   Chunk 151: 2020-05-31 - 291 candles
   Chunk 152: 2020-06-01 - 291 candles
   Chunk 153: 2020-06-02 - 291 candles
   Chunk 154: 2020-06-03 - 291 candles
   Chunk 155: 2020-06-04 - 291 candles
   Chunk 156: 2020-06-05 - 291 candles
   Chunk 157: 2020-06-06 - 291 candles
   Chunk 158: 2020-06-07 - 291 candles
   Chunk 159: 2020-06-08 - 291 candles
   Chunk 160: 2020-06-09 - 291 candles
   Chunk 161: 2020-06-10 - 291 candles
   Chunk 162: 2020-06-11 - 291 candles
   Chunk 163: 2020-06-12 - 291 candles
   Chunk 164: 2020-06-13 - 291 candles
   Chunk 165: 2020-06-14 - 291 candles
   Chunk 166: 2020-06-15 - 291 candles
   Chunk 167: 2020-06-16 - 291 candles
   Chunk 168: 2020-06-17 - 291 candles
   Chunk 169: 2020-06-18 - 291 candles
   Chunk 170: 2020-06-19 - 291 candles
   Chunk 171: 2020-06-20 - 291 candles
   Chunk 172: 2020-06-21 - 291 candles
   Chunk 173: 2020-06-22 - 291 candles
   Chunk 174: 2020-06-23 - 291 candles
   Chunk 175: 2020-06-24 - 291 candles
   Chunk 176: 2020-06-25 - 291 candles
   Chunk 177: 2020-06-26 - 291 candles
   Chunk 178: 2020-06-27 - 291 candles
   Chunk 179: 2020-06-28 - 291 candles
   Chunk 180: 2020-06-29 - 291 candles
   Chunk 181: 2020-06-30 - 291 candles
   Chunk 182: 2020-07-01 - 291 candles
   Chunk 183: 2020-07-02 - 291 candles
   Chunk 184: 2020-07-03 - 291 candles
   Chunk 185: 2020-07-04 - 291 candles
   Chunk 186: 2020-07-05 - 291 candles
   Chunk 187: 2020-07-06 - 291 candles
   Chunk 188: 2020-07-07 - 291 candles
   Chunk 189: 2020-07-08 - 291 candles
   Chunk 190: 2020-07-09 - 291 candles
   Chunk 191: 2020-07-10 - 291 candles
   Chunk 192: 2020-07-11 - 291 candles
   Chunk 193: 2020-07-12 - 291 candles
   Chunk 194: 2020-07-13 - 291 candles
   Chunk 195: 2020-07-14 - 291 candles
   Chunk 196: 2020-07-15 - 291 candles
   Chunk 197: 2020-07-16 - 291 candles
   Chunk 198: 2020-07-17 - 284 candles
   Chunk 199: 2020-07-18 - 291 candles
   Chunk 200: 2020-07-19 - 291 candles
   Chunk 201: 2020-07-20 - 291 candles
   Chunk 202: 2020-07-21 - 291 candles
   Chunk 203: 2020-07-22 - 291 candles
   Chunk 204: 2020-07-23 - 291 candles
   Chunk 205: 2020-07-24 - 286 candles
   Chunk 206: 2020-07-25 - 291 candles
   Chunk 207: 2020-07-26 - 291 candles
   Chunk 208: 2020-07-27 - 291 candles
   Chunk 209: 2020-07-28 - 291 candles
   Chunk 210: 2020-07-29 - 291 candles
   Chunk 211: 2020-07-30 - 291 candles
   Chunk 212: 2020-07-31 - 291 candles
   Chunk 213: 2020-08-01 - 291 candles
   Chunk 214: 2020-08-02 - 291 candles
   Chunk 215: 2020-08-03 - 291 candles
   Chunk 216: 2020-08-04 - 291 candles
   Chunk 217: 2020-08-05 - 291 candles
   Chunk 218: 2020-08-06 - 291 candles
   Chunk 219: 2020-08-07 - 288 candles
   Chunk 220: 2020-08-08 - 279 candles
   Chunk 221: 2020-08-09 - 291 candles
   Chunk 222: 2020-08-10 - 291 candles
   Chunk 223: 2020-08-11 - 291 candles
   Chunk 224: 2020-08-12 - 291 candles
   Chunk 225: 2020-08-13 - 291 candles
   Chunk 226: 2020-08-14 - 291 candles
   Chunk 227: 2020-08-15 - 291 candles
   Chunk 228: 2020-08-16 - 291 candles
   Chunk 229: 2020-08-17 - 291 candles
   Chunk 230: 2020-08-18 - 291 candles
   Chunk 231: 2020-08-19 - 291 candles
   Chunk 232: 2020-08-20 - 291 candles
   Chunk 233: 2020-08-21 - 291 candles
   Chunk 234: 2020-08-22 - 291 candles
   Chunk 235: 2020-08-23 - 291 candles
   Chunk 236: 2020-08-24 - 291 candles
   Chunk 237: 2020-08-25 - 291 candles
   Chunk 238: 2020-08-26 - 291 candles
   Chunk 239: 2020-08-27 - 291 candles
   Chunk 240: 2020-08-28 - 291 candles
   Chunk 241: 2020-08-29 - 291 candles
   Chunk 242: 2020-08-30 - 291 candles
   Chunk 243: 2020-08-31 - 291 candles
   Chunk 244: 2020-09-01 - 291 candles
   Chunk 245: 2020-09-02 - 291 candles
   Chunk 246: 2020-09-03 - 291 candles
   Chunk 247: 2020-09-04 - 273 candles
   Chunk 248: 2020-09-05 - 291 candles
   Chunk 249: 2020-09-06 - 291 candles
   Chunk 250: 2020-09-07 - 291 candles
   Chunk 251: 2020-09-08 - 291 candles
   Chunk 252: 2020-09-09 - 291 candles
   Chunk 253: 2020-09-10 - 291 candles
   Chunk 254: 2020-09-11 - 291 candles
   Chunk 255: 2020-09-12 - 291 candles
   Chunk 256: 2020-09-13 - 291 candles
   Chunk 257: 2020-09-14 - 291 candles
   Chunk 258: 2020-09-15 - 291 candles
   Chunk 259: 2020-09-16 - 291 candles
   Chunk 260: 2020-09-17 - 291 candles
   Chunk 261: 2020-09-18 - 291 candles
   Chunk 262: 2020-09-19 - 291 candles
   Chunk 263: 2020-09-20 - 291 candles
   Chunk 264: 2020-09-21 - 291 candles
   Chunk 265: 2020-09-22 - 291 candles
   Chunk 266: 2020-09-23 - 291 candles
   Chunk 267: 2020-09-24 - 291 candles
   Chunk 268: 2020-09-25 - 291 candles
   Chunk 269: 2020-09-26 - 291 candles
   Chunk 270: 2020-09-27 - 291 candles
   Chunk 271: 2020-09-28 - 291 candles
   Chunk 272: 2020-09-29 - 291 candles
   Chunk 273: 2020-09-30 - 291 candles
   Chunk 274: 2020-10-01 - 291 candles
   Chunk 275: 2020-10-02 - 291 candles
   Chunk 276: 2020-10-03 - 291 candles
   Chunk 277: 2020-10-04 - 286 candles
   Chunk 278: 2020-10-05 - 291 candles
   Chunk 279: 2020-10-06 - 291 candles
   Chunk 280: 2020-10-07 - 291 candles
   Chunk 281: 2020-10-08 - 291 candles
   Chunk 282: 2020-10-09 - 291 candles
   Chunk 283: 2020-10-10 - 291 candles
   Chunk 284: 2020-10-11 - 291 candles
   Chunk 285: 2020-10-12 - 291 candles
   Chunk 286: 2020-10-13 - 291 candles
   Chunk 287: 2020-10-14 - 291 candles
   Chunk 288: 2020-10-15 - 291 candles
   Chunk 289: 2020-10-17 - 291 candles
   Chunk 290: 2020-10-18 - 291 candles
   Chunk 291: 2020-10-19 - 291 candles
   Chunk 292: 2020-10-20 - 273 candles
   Chunk 293: 2020-10-21 - 291 candles
   Chunk 294: 2020-10-22 - 291 candles
   Chunk 295: 2020-10-23 - 291 candles
   Chunk 296: 2020-10-24 - 291 candles
   Chunk 297: 2020-10-25 - 291 candles
   Chunk 298: 2020-10-26 - 291 candles
   Chunk 299: 2020-10-27 - 279 candles
   Chunk 300: 2020-10-28 - 291 candles
   Chunk 301: 2020-10-29 - 291 candles
   Chunk 302: 2020-10-30 - 291 candles
   Chunk 303: 2020-10-31 - 291 candles
   Chunk 304: 2020-11-01 - 291 candles
   Chunk 305: 2020-11-02 - 291 candles
   Chunk 306: 2020-11-03 - 291 candles
   Chunk 307: 2020-11-04 - 291 candles
   Chunk 308: 2020-11-05 - 291 candles
   Chunk 309: 2020-11-06 - 291 candles
   Chunk 310: 2020-11-07 - 291 candles
   Chunk 311: 2020-11-08 - 291 candles
   Chunk 312: 2020-11-09 - 291 candles
   Chunk 313: 2020-11-10 - 291 candles
   Chunk 314: 2020-11-11 - 291 candles
   Chunk 315: 2020-11-12 - 291 candles
   Chunk 316: 2020-11-13 - 291 candles
   Chunk 317: 2020-11-14 - 291 candles
   Chunk 318: 2020-11-15 - 291 candles
   Chunk 319: 2020-11-16 - 291 candles
   Chunk 320: 2020-11-17 - 291 candles
